"","date","beta_v","Re"
"1","2020-02-21",2.16935674111559,2.26332087881648
"2","2020-02-22",2.33548539289247,2.43742218084715
"3","2020-02-23",2.42675419853038,2.5296337188693
"4","2020-02-24",2.46632127296989,2.57287138527091
"5","2020-02-25",2.80670323386323,2.9399643578139
"6","2020-02-26",2.67514856788445,2.81565938154086
"7","2020-02-27",2.61473038381641,2.75905816481862
"8","2020-02-28",2.60739662981083,2.75902472566074
"9","2020-02-29",2.41652416051395,2.56938657455332
"10","2020-03-01",2.11989726213728,2.26890440806081
"11","2020-03-02",1.83025336369502,1.9758332103277
"12","2020-03-03",1.48380220209292,1.62390341164808
"13","2020-03-04",1.26263746078747,1.40105087141236
"14","2020-03-05",0.984962231399263,1.10703925440969
"15","2020-03-06",0.783422703769599,0.886340464717257
"16","2020-03-07",0.596238009217441,0.678866862796867
"17","2020-03-08",0.533334060637867,0.610454165806102
"18","2020-03-09",0.512926653047167,0.590237261130429
"19","2020-03-10",0.498756656994367,0.572831181394589
"20","2020-03-11",0.474736903440193,0.542981786585957
"21","2020-03-12",0.427354290706341,0.48496513770001
"22","2020-03-13",0.380645105947868,0.42681114268537
"23","2020-03-14",0.381753608322696,0.417403162628063
"24","2020-03-15",0.435462808590217,0.460013135299002
"25","2020-03-16",0.46586343991354,0.473505501811551
"26","2020-03-17",0.493087924409607,0.480854312374816
"27","2020-03-18",0.483729063453444,0.4501740616845
"28","2020-03-19",0.458553482889731,0.406887606896141
"29","2020-03-20",0.441745226662794,0.379948675536152
"30","2020-03-21",0.407406791715827,0.346314064691959
"31","2020-03-22",0.312048400532988,0.264730400009718
"32","2020-03-23",0.215564393026053,0.18076130180833
"33","2020-03-24",0.129352220946228,0.106562999456746
"34","2020-03-25",0.106430910170337,0.0858450000840026
"35","2020-03-26",0.102552503480018,0.0814239669824297
"36","2020-03-27",0.0940993735541108,0.0723437904279382
"37","2020-03-28",0.0863275347976533,0.0624577952474597
"38","2020-03-29",0.0905124075358198,0.060533589844762
"39","2020-03-30",0.110355750883239,0.0669341411479564
"40","2020-03-31",0.137861181869532,0.0743786397627693
"41","2020-04-01",0.161503525490819,0.0748961063497567
"42","2020-04-02",0.210543328615168,0.082883174231067
"43","2020-04-03",0.291085559898095,0.100733425289633
"44","2020-04-04",0.350082801711359,0.108843600870851
"45","2020-04-05",0.372443571776868,0.105711647093027
"46","2020-04-06",0.368026709253989,0.0995474694786198
"47","2020-04-07",0.36519402911091,0.0959394526231838
"48","2020-04-08",0.34955725140863,0.0903034789174722
"49","2020-04-09",0.333600860229637,0.0825015351890355
"50","2020-04-10",0.300935439087065,0.0722054666082186
"51","2020-04-11",0.294381747358826,0.0689063561496337
"52","2020-04-12",0.32428001879575,0.0738848859967631
"53","2020-04-13",0.350123090451312,0.0773207545731162
"54","2020-04-14",0.335706631399409,0.0722214582632014
"55","2020-04-15",0.33030142113362,0.0703515063633294
"56","2020-04-16",0.304280003196339,0.0648824323550332
"57","2020-04-17",0.281179716350757,0.0597380653291079
"58","2020-04-18",0.246387324002406,0.0523356846057518
"59","2020-04-19",0.222335193061051,0.0476223833725093
"60","2020-04-20",0.186902107783932,0.040701557582245
"61","2020-04-21",0.187205350569071,0.0413865183899914
"62","2020-04-22",0.189583215279726,0.0423463129166341
"63","2020-04-23",0.184796186222572,0.0415749934142655
"64","2020-04-24",0.187209240282859,0.0427314642437477
"65","2020-04-25",0.187251799920623,0.0436514517337408
"66","2020-04-26",0.165131338844655,0.0393063136860129
"67","2020-04-27",0.181334816775501,0.0442804819723588
"68","2020-04-28",0.199879444964491,0.0499788354202844
"69","2020-04-29",0.206508749462719,0.0525067460598199
"70","2020-04-30",0.206955450637873,0.0516007515730222
"71","2020-05-01",0.181444967238955,0.0411354255523287
"72","2020-05-02",0.172475361887906,0.0390709493256277
"73","2020-05-03",0.181219158513409,0.0413249950063873
"74","2020-05-04",0.203745114416487,0.0465769647683208
"75","2020-05-05",0.194173124002657,0.0443638035744275
"76","2020-05-06",0.178549787549519,0.0408081005254249
"77","2020-05-07",0.180986614088331,0.0428184780098037
"78","2020-05-08",0.194908653193188,0.0506746587391824
"79","2020-05-09",0.221986305299158,0.0580000382086327
"80","2020-05-10",0.248969634753427,0.0650247713820501
"81","2020-05-11",0.234844091874265,0.0615766001630891
"82","2020-05-12",0.244978993890734,0.0652954011430972
"83","2020-05-13",0.280068559262418,0.0708630611782747
"84","2020-05-14",0.299382149779479,0.0773957845738076
"85","2020-05-15",0.294973913264809,0.0788073978231076
"86","2020-05-16",0.272050348574903,0.0739205213461452
"87","2020-05-17",0.249634775286277,0.0692833298577183
"88","2020-05-18",0.236968378174209,0.0675809634106091
"89","2020-05-19",0.229563061987199,0.0597187223437679
"90","2020-05-20",0.186840544699956,0.0528205846011457
"91","2020-05-21",0.152920241613134,0.0443094202127199
"92","2020-05-22",0.131908332795469,0.0406210364840251
"93","2020-05-23",0.118091138704252,0.0386873800464846
"94","2020-05-24",0.0954491440954971,0.0329412527749007
"95","2020-05-25",0.0729539094610533,0.0262587919545643
"96","2020-05-26",0.048945757889787,0.0198148410226148
"97","2020-05-27",0.0487893401549307,0.0207220276047825
"98","2020-05-28",0.0514279201199063,0.022743945195559
"99","2020-05-29",0.0590119070115363,0.0260485783496719
"100","2020-05-30",0.0583813176040995,0.0259613140906109
"101","2020-05-31",0.0690250176898056,0.0307243031801798
"102","2020-06-01",0.08819393486292,0.0464908028063107
"103","2020-06-02",0.094559459957035,0.0500489713058307
"104","2020-06-03",0.0958646744800625,0.0430773588399753
"105","2020-06-04",0.0958369464958311,0.0439320474448992
"106","2020-06-05",0.0970335956252321,0.0460142221703428
"107","2020-06-06",0.0976024717223219,0.0472848121525446
"108","2020-06-07",0.0864020700355207,0.0432507602907196
"109","2020-06-08",0.0784364134304811,0.0405546671555081
"110","2020-06-09",0.0839567179335407,0.0449715016312214
"111","2020-06-10",0.0846789830099842,0.0473274292327823
"112","2020-06-11",0.0880193529737935,0.051252771079977
"113","2020-06-12",0.0883993502229296,0.052038171780518
"114","2020-06-13",0.0957902641881338,0.0572331189297293
"115","2020-06-14",0.111065576125937,0.0672810327082408
"116","2020-06-15",0.109147552810246,0.0666657660057438
"117","2020-06-16",0.120607828709627,0.0740091480494681
"118","2020-06-17",0.150246054793593,0.0931148391460284
"119","2020-06-18",0.196752899217818,0.123588928265821
"120","2020-06-19",0.220196001587539,0.14174735629542
"121","2020-06-20",0.244991785120233,0.15686674006278
"122","2020-06-21",0.259438090670734,0.168373202983342
"123","2020-06-22",0.287212137115694,0.187429951503953
"124","2020-06-23",0.326160596367424,0.216662493462049
"125","2020-06-24",0.330899306817477,0.22439227421884
"126","2020-06-25",0.339681244543966,0.231163485317614
"127","2020-06-26",0.381265403524431,0.257593799918349
"128","2020-06-27",0.396999813340026,0.275372033791853
"129","2020-06-28",0.395444711354883,0.275790404969104
"130","2020-06-29",0.37523199254626,0.26564663779249
"131","2020-06-30",0.318678580477375,0.228817074062805
"132","2020-07-01",0.291676010216897,0.209968630897689
"133","2020-07-02",0.243448859913346,0.179370635812113
"134","2020-07-03",0.173249079274163,0.129302859253299
"135","2020-07-04",0.125810553989629,0.0947533200904749
"136","2020-07-05",0.0937884037588459,0.0713343114695444
"137","2020-07-06",0.076708160528889,0.0590433669899506
"138","2020-07-07",0.0757318000839263,0.0588751378227967
"139","2020-07-08",0.0726391327814883,0.0577310626015487
"140","2020-07-09",0.0675814023700068,0.0545914293071156
"141","2020-07-10",0.0705313439750412,0.057601941033788
"142","2020-07-11",0.0759618737703166,0.0628485289940772
"143","2020-07-12",0.0925953600288118,0.0775973683157369
"144","2020-07-13",0.102899386700378,0.087142550614073
"145","2020-07-14",0.0996592626555158,0.0854439874620831
"146","2020-07-15",0.0930188030294421,0.0803234449245504
"147","2020-07-16",0.089979796197729,0.0781353332700765
"148","2020-07-17",0.0922800587918932,0.0807130359123053
"149","2020-07-18",0.0985888870813679,0.0866157697498617
"150","2020-07-19",0.0902249533544196,0.0797815070699245
"151","2020-07-20",0.0881087867559623,0.0783199005473749
"152","2020-07-21",0.0942697766283232,0.0839710921126278
"153","2020-07-22",0.111809337701228,0.100075974529932
"154","2020-07-23",0.125617646050961,0.113174833665799
"155","2020-07-24",0.135402667452829,0.123018850020383
"156","2020-07-25",0.162812483981707,0.149226612869372
"157","2020-07-26",0.174588223468851,0.161205857988715
"158","2020-07-27",0.192616592880337,0.179309144882831
"159","2020-07-28",0.223103359988571,0.209911577031533
"160","2020-07-29",0.238258881716362,0.225219313489857
"161","2020-07-30",0.262452550930426,0.249983912291428
"162","2020-07-31",0.279075832520044,0.267752188229914
"163","2020-08-01",0.272274546120338,0.263061108877029
"164","2020-08-02",0.273564032343313,0.265907589201362
"165","2020-08-03",0.259207329646358,0.253692032464944
"166","2020-08-04",0.232622612626584,0.229011265250563
"167","2020-08-05",0.221049124591726,0.220128387319702
"168","2020-08-06",0.188239792938126,0.188777620917949
"169","2020-08-07",0.16049148450579,0.162003052262921
"170","2020-08-08",0.132720106146764,0.134714428884639
"171","2020-08-09",0.110700882793045,0.113041641663695
"172","2020-08-10",0.0996970096616147,0.102371738006536
"173","2020-08-11",0.0949692046391887,0.0978975509920326
"174","2020-08-12",0.0900864366649404,0.0932900206626682
"175","2020-08-13",0.104422877789194,0.108670544728162
"176","2020-08-14",0.108318660568044,0.113410079731724
"177","2020-08-15",0.109597601060839,0.115309872761845
"178","2020-08-16",0.117539978770162,0.124198738506246
"179","2020-08-17",0.122375013320061,0.129527458231231
"180","2020-08-18",0.119398215400454,0.126467077091815
"181","2020-08-19",0.115824084506517,0.122202918678952
"182","2020-08-20",0.107121435945221,0.112738097031557
"183","2020-08-21",0.118081348190255,0.12457365349963
"184","2020-08-22",0.147551954889222,0.157004313795289
"185","2020-08-23",0.157655130227483,0.168939054864642
"186","2020-08-24",0.183115868796253,0.197874260409522
"187","2020-08-25",0.191041966799954,0.207937094533238
"188","2020-08-26",0.191175116083659,0.210396018316029
"189","2020-08-27",0.189659546046149,0.21067034020538
"190","2020-08-28",0.175755836125605,0.196910023772911
"191","2020-08-29",0.142868175724893,0.160252608601263
"192","2020-08-30",0.13058155119265,0.146653475214849
"193","2020-08-31",0.107848962186134,0.121488114203992
"194","2020-09-01",0.0999082508171154,0.113057807779763
"195","2020-09-02",0.102057870501593,0.112674596691547
"196","2020-09-03",0.11231408913394,0.124324361873614
"197","2020-09-04",0.135499546930192,0.150019014707981
"198","2020-09-05",0.16641218939677,0.184792925140713
"199","2020-09-06",0.182330249953689,0.202484068316938
"200","2020-09-07",0.188401116448664,0.208241291979006
"201","2020-09-08",0.196208132130716,0.214220839509835
"202","2020-09-09",0.184010302309255,0.204339685402136
"203","2020-09-10",0.163798914745849,0.180206551750891
"204","2020-09-11",0.139687606661927,0.151928802233484
"205","2020-09-12",0.106559796252844,0.114196219202678
"206","2020-09-13",0.0892155008687147,0.0945008820416084
"207","2020-09-14",0.0957472424287723,0.100361477903697
"208","2020-09-15",0.0880290379991421,0.091684758191478
"209","2020-09-16",0.0887810750954692,0.0912758233056518
"210","2020-09-17",0.091806449109215,0.0935620132483035
"211","2020-09-18",0.102618420245889,0.103450676576618
"212","2020-09-19",0.113783589334573,0.114378747170215
"213","2020-09-20",0.144020144184662,0.144655890249706
"214","2020-09-21",0.134817520807649,0.135714194889919
"215","2020-09-22",0.135963946493638,0.137747848967123
"216","2020-09-23",0.142140201753312,0.145733157955183
"217","2020-09-24",0.155871367318229,0.161293146062253
"218","2020-09-25",0.185100729496959,0.193357733058887
"219","2020-09-26",0.203545562600577,0.213847045063703
"220","2020-09-27",0.195126419800652,0.205808993958963
"221","2020-09-28",0.1971925730082,0.208663546683763
"222","2020-09-29",0.200133146223461,0.212585512268483
"223","2020-09-30",0.207094950556701,0.220708273735132
"224","2020-10-01",0.217649247346652,0.231768464949526
"225","2020-10-02",0.216716570197158,0.230581565623915
"226","2020-10-03",0.267038993207038,0.283797052474623
"227","2020-10-04",0.279332188927809,0.297341134193969
"228","2020-10-05",0.290781526433382,0.311047218530729
"229","2020-10-06",0.302696388985825,0.324979785197043
"230","2020-10-07",0.321454459187862,0.345682284967999
"231","2020-10-08",0.318673435349016,0.342837986703767
"232","2020-10-09",0.330212087744518,0.354029139999756
"233","2020-10-10",0.304271324485045,0.324774244060244
"234","2020-10-11",0.315476544810119,0.334983296554317
"235","2020-10-12",0.344065994400155,0.36125946366318
"236","2020-10-13",0.355788116122674,0.368401893986517
"237","2020-10-14",0.364329062283444,0.373837307280343
"238","2020-10-15",0.365056901484773,0.366570025090723
"239","2020-10-16",0.348686007829678,0.34812526380076
"240","2020-10-17",0.330274783520035,0.329281263048793
"241","2020-10-18",0.351964662759496,0.349922549420261
"242","2020-10-19",0.40724316267817,0.404552864479008
"243","2020-10-20",0.401820153615238,0.398090606556785
"244","2020-10-21",0.379804748286726,0.374309981224268
"245","2020-10-22",0.373894615221483,0.369886312336261
"246","2020-10-23",0.363869382833892,0.359540079768746
"247","2020-10-24",0.361394886952979,0.355451047373481
"248","2020-10-25",0.331202749879043,0.324102844400003
"249","2020-10-26",0.285011188164373,0.278173246270372
"250","2020-10-27",0.287990863202412,0.282285117692271
"251","2020-10-28",0.288128156649389,0.283141775489416
"252","2020-10-29",0.293936203462211,0.284413870209641
"253","2020-10-30",0.307007835974246,0.294452468576107
"254","2020-10-31",0.403000478453724,0.383531443094629
"255","2020-11-01",0.518511889984429,0.488700630872916
"256","2020-11-02",0.668858077342689,0.619190587542299
"257","2020-11-03",0.824366215135064,0.751618420219441
"258","2020-11-04",0.978234160847418,0.876148438776126
"259","2020-11-05",1.04755971325626,0.94101220103327
"260","2020-11-06",1.07245072936898,0.956179560905719
"261","2020-11-07",1.00805638247529,0.889455463190186
"262","2020-11-08",0.897220976963779,0.785637815504196
"263","2020-11-09",0.736612459073333,0.643097252457875
"264","2020-11-10",0.601082791241235,0.517145872892906
"265","2020-11-11",0.443896587362857,0.373190202375773
"266","2020-11-12",0.373174691820214,0.307755645182123
"267","2020-11-13",0.33531684388119,0.271246691176659
"268","2020-11-14",0.288860082815223,0.230133059447769
"269","2020-11-15",0.260266038112804,0.204330086125744
"270","2020-11-16",0.224167348026877,0.173521539326233
"271","2020-11-17",0.177296797135992,0.135696093754122
"272","2020-11-18",0.163283729381146,0.123971671988182
"273","2020-11-19",0.139131289476833,0.103615898277318
"274","2020-11-20",0.115199589337547,0.0853252795066856
"275","2020-11-21",0.0911574061250886,0.0668167043699856
"276","2020-11-22",0.0726685039710389,0.0528270363255587
"277","2020-11-23",0.058754795780661,0.0423178418916549
"278","2020-11-24",0.0553496960574293,0.0387685085385108
"279","2020-11-25",0.0474102874796132,0.0321370149902114
"280","2020-11-26",0.0409425684598652,0.0269976131986973
"281","2020-11-27",0.0309832566411373,0.0200621645242244
"282","2020-11-28",0.0291529049098852,0.018611273990195
"283","2020-11-29",0.0245887384623749,0.015350046886676
"284","2020-11-30",0.017526859261615,0.0107099483127622
"285","2020-12-01",0.0123427533307033,0.00755064156611897
"286","2020-12-02",0.00930447260203691,0.00568095018513141
"287","2020-12-03",0.00966792565987292,0.00578201145841991
"288","2020-12-04",0.00892178747943007,0.00527223016845668
"289","2020-12-05",0.0083144457602013,0.00486099829306006
"290","2020-12-06",0.00872575692384476,0.00508111510275795
"291","2020-12-07",0.00939080512787352,0.00544756772486258
"292","2020-12-08",0.00980226970931537,0.005631844049907
"293","2020-12-09",0.0104889902310832,0.00596872778184413
"294","2020-12-10",0.0104199319737346,0.00594588963138778
"295","2020-12-11",0.0109878095492254,0.00631303476445689
"296","2020-12-12",0.0118630379718735,0.00683310987179914
"297","2020-12-13",0.0136821081680161,0.00790292529119475
"298","2020-12-14",0.016402745984979,0.00950535782330352
"299","2020-12-15",0.0199413927471791,0.011677720289468
"300","2020-12-16",0.0215358511048236,0.0126724859029759
"301","2020-12-17",0.0279071058299564,0.0165454965605319
"302","2020-12-18",0.0400332296488682,0.0239774535456119
"303","2020-12-19",0.0481214558128203,0.0290576991608345
"304","2020-12-20",0.0702376013399929,0.0423405161661397
"305","2020-12-21",0.0983212108297606,0.0595993081720163
"306","2020-12-22",0.134745360081925,0.0818176576322757
"307","2020-12-23",0.205514158227794,0.12515560586083
"308","2020-12-24",0.227795059181531,0.138639327233011
"309","2020-12-25",0.232994530647069,0.142332079280915
"310","2020-12-26",0.252432963255458,0.146071622111053
"311","2020-12-27",0.243540544162495,0.143294782991544
"312","2020-12-28",0.233456491091853,0.139074319719784
"313","2020-12-29",0.207755391181372,0.12559618979043
"314","2020-12-30",0.151895103751116,0.0937322985947601
"315","2020-12-31",0.13217124330842,0.0851638662827023
"316","2021-01-01",0.117851807797635,0.0771799463572038
"317","2021-01-02",0.104336214019255,0.0731665153396741
"318","2021-01-03",0.0976334173911463,0.0694743458005619
"319","2021-01-04",0.0890305288463841,0.0642704119943774
"320","2021-01-05",0.0857068206252224,0.0629740484697158
"321","2021-01-06",0.0776019617140074,0.0579168779687707
"322","2021-01-07",0.0734756805854221,0.0548618914872381
"323","2021-01-08",0.0902098635292846,0.0679208472688215
"324","2021-01-09",0.0905415439345743,0.0690931760697791
"325","2021-01-10",0.11354189143616,0.0881780231981966
"326","2021-01-11",0.129084685572563,0.0941693856302553
"327","2021-01-12",0.156339357789257,0.0998657530368111
"328","2021-01-13",0.182500799870813,0.102901772430016
"329","2021-01-14",0.222141774395041,0.117121303771145
"330","2021-01-15",0.222972883538634,0.110964048156455
"331","2021-01-16",0.22697121357025,0.107155889165865
"332","2021-01-17",0.205671668580494,0.0922416446678559
"333","2021-01-18",0.196045122741989,0.0888300455748314
"334","2021-01-19",0.168527048295371,0.0766220262721211
"335","2021-01-20",0.145113409982433,0.0688820780706817
"336","2021-01-21",0.119822273841243,0.0565768987495494
"337","2021-01-22",0.132103972059728,0.0639903552659033
"338","2021-01-23",0.141867799931006,0.0665470001602895
"339","2021-01-24",0.166986769553411,0.0697629828475077
"340","2021-01-25",0.188605490752563,0.0844671614881177
"341","2021-01-26",0.21213831026327,0.111054405422822
"342","2021-01-27",0.228454749274417,0.125651977037658
"343","2021-01-28",0.227767175942708,0.127297680141466
"344","2021-01-29",0.226023682844815,0.127043299398849
"345","2021-01-30",0.215888336960458,0.126151045289523
"346","2021-01-31",0.197650434154796,0.125644364151039
"347","2021-02-01",0.184442476624842,0.116957985733553
"348","2021-02-02",0.170305337289855,0.107098770507159
"349","2021-02-03",0.179550403412659,0.114674811936323
"350","2021-02-04",0.175161438618995,0.111534582249131
"351","2021-02-05",0.196589479803226,0.123822485658592
"352","2021-02-06",0.247055785641028,0.153962644634084
"353","2021-02-07",0.277747434576757,0.171248865193044
"354","2021-02-08",0.271399841119156,0.16582087190599
"355","2021-02-09",0.274391772160228,0.166040621149447
"356","2021-02-10",0.265864948870563,0.1595374170943
"357","2021-02-11",0.275623853452675,0.166956055491827
"358","2021-02-12",0.266286888654875,0.162117631583608
"359","2021-02-13",0.26363466536218,0.161894819819339
"360","2021-02-14",0.342354306979266,0.212168142951197
"361","2021-02-15",0.407090069155734,0.255044420714246
"362","2021-02-16",0.455148897267134,0.288497521845724
"363","2021-02-17",0.464672478331016,0.298717073473044
"364","2021-02-18",0.465999148157607,0.302918466675839
"365","2021-02-19",0.514391401105405,0.339062666706182
"366","2021-02-20",0.631972129872944,0.421918781032624
"367","2021-02-21",0.563453828333659,0.379815026433543
"368","2021-02-22",0.556111716072594,0.37921711887738
"369","2021-02-23",0.530308239163125,0.367188671581685
"370","2021-02-24",0.514857940863139,0.365094171709984
