"","X","date","new_cases","mod_fit_res","fit_mean","fit_0.025","fit_0.975"
"252",252,2020-10-29,26829,27999.0498479347,25056.8366182839,24919.9917729345,25208.3092334539
"253",253,2020-10-30,31079,30905.6176794899,26482.0339112872,26355.6440430327,26649.8800621059
"254",254,2020-10-31,31756,30816.0410724678,27853.5698134363,27737.531969374,28020.9866437084
"255",255,2020-11-01,29905,28872.7001861533,28703.5108281034,28592.1755471678,28865.9389687819
"256",256,2020-11-02,22253,26728.8666711358,28982.6197942543,28853.7266669186,29126.6479314993
"257",257,2020-11-03,28241,26236.045520819,30181.6457146066,30052.6137712565,30309.1986099836
"258",258,2020-11-04,30548,29996.0922158738,30926.0065896277,30797.2315004631,31053.0518539872
"259",259,2020-11-05,34502,34997.7198066746,31784.4802036473,31655.9789446132,31913.8511601516
"260",260,2020-11-06,37802,37771.3372858777,32726.2629015379,32581.9626696472,32846.968281681
"261",261,2020-11-07,39809,36743.2956207325,33128.433346639,32985.8042341853,33245.5424055822
"262",262,2020-11-08,32614,34002.7030468493,33284.600635595,33139.8029109397,33397.1624209759
"263",263,2020-11-09,25269,30792.9636466637,33071.0602771161,32946.5312146343,33209.5352067061
"264",264,2020-11-10,35090,29920.4088236653,33713.1722897891,33588.0094285384,33852.2003974135
"265",265,2020-11-11,32961,32873.6619004254,34101.1287387002,33967.8010984314,34249.3517289884
"266",266,2020-11-12,37977,38096.1077870028,34464.9430270068,34325.6114878266,34630.4509162575
"267",267,2020-11-13,40902,40665.1070649594,34647.2545972876,34505.2197976251,34814.4709963105
"268",268,2020-11-14,37249,37414.7778388849,34451.0152269291,34308.8800328669,34613.323526008
"269",269,2020-11-15,33977,33356.6422455972,33700.2523367611,33551.4815466632,33862.278532217
"270",270,2020-11-16,27352,30632.4966372647,33077.1439739982,32929.0956999629,33236.1992214755
"271",271,2020-11-17,32191,30344.3850817727,32934.2987630433,32798.1335164993,33107.5835806581
"272",272,2020-11-18,34280,33125.2897635892,32330.7898474701,32175.095944571,32510.0231599631
"273",273,2020-11-19,36176,36339.2477433744,32060.4002663346,31903.6822016597,32234.8608507481
"274",274,2020-11-20,37239,37435.5505251125,31429.7595275693,31274.8471431012,31596.9632557693
"275",275,2020-11-21,34764,34253.6088646434,30463.2661137791,30314.8049428672,30622.9681105331
"276",276,2020-11-22,28337,30588.8622694667,29357.6692487692,29204.5340718111,29520.839866171
"277",277,2020-11-23,22927,26927.0881211536,28181.2492901343,28033.4059650283,28349.1321102435
"278",278,2020-11-24,23227,24360.0113521675,27676.4924100212,27527.1332965587,27810.8705979289
"279",279,2020-11-25,25852,22673.5459768311,26929.5661431963,26785.6056412123,27061.9218767863
"280",280,2020-11-26,29001,22953.6223970004,26197.0531588077,26067.3699159066,26317.2709153224
"281",281,2020-11-27,28342,23544.6295428586,25412.2610744358,25281.1622633997,25501.2400271408
"282",282,2020-11-28,26315,26256.7952842277,24340.9122533765,24194.5013967556,24433.8096913918
"283",283,2020-11-29,20646,27341.3391459659,23286.2160859279,23134.8678120586,23376.5301008267
"284",284,2020-11-30,16376,26125.3477936352,22304.4992493443,22162.5540525784,22394.0401298142
"285",285,2020-12-01,19347,23091.3573114686,21750.2626993523,21621.5697951893,21842.0068755047
"286",286,2020-12-02,20709,20109.8422719063,21055.060815543,20909.982281322,21133.4687621331
"287",287,2020-12-03,23219,17762.6125570645,20454.6602445372,20323.1869748045,20534.6108302432
"288",288,2020-12-04,24110,16481.7005873388,19777.8931081602,19647.6597876129,19855.7298726473
"289",289,2020-12-05,21052,16007.9063996007,19224.1111096543,19080.6746353023,19303.6466791179
"290",290,2020-12-06,18887,16726.487565822,18664.3006940811,18531.357110831,18753.7825524066
"291",291,2020-12-07,13679,19053.4410479094,18094.1406928163,17964.4064006569,18183.2316841426
"292",292,2020-12-08,14837,18835.9787741762,17995.2150534475,17862.4469553442,18085.0616337772
"293",293,2020-12-09,12755,17651.3541252851,17885.7216375285,17748.9511567034,17975.5823126471
"294",294,2020-12-10,16998,16773.6469969759,17708.9552310219,17562.9741418588,17802.0945767482
"295",295,2020-12-11,18726,16705.821649465,17196.269299338,17055.5869283808,17285.3732469488
"296",296,2020-12-12,19902,16223.6730455265,16666.9502975638,16536.8275361015,16757.5220302763
"297",297,2020-12-13,17937,15763.1513883907,16257.9718224293,16146.0142887896,16337.7485156712
"298",298,2020-12-14,12025,15618.9019790473,15735.8308363633,15623.8807758394,15800.6690406948
"299",299,2020-12-15,14839,15873.9694775713,15691.3190528426,15582.9366909595,15762.5444222588
"300",300,2020-12-16,17568,16888.0648635093,15635.1767687641,15507.0724470371,15702.4666090749
"301",301,2020-12-17,18233,16566.1164229219,15971.1795464801,15860.786628641,16056.578276438
"302",302,2020-12-18,15401,16032.9132942203,16100.6958842975,15986.3560188018,16181.7332581976
"303",303,2020-12-19,16305,15285.9352638994,15564.8073539108,15426.7502687607,15654.0623451864
"304",304,2020-12-20,15102,13870.0562762541,14823.5382493655,14695.005077058,14908.7220363437
"305",305,2020-12-21,10869,13072.0501489311,14197.7219914346,14069.0783296079,14277.8568200591
"306",306,2020-12-22,13316,13355.8407657132,14144.6147194496,14015.2258166117,14231.6696790641
"307",307,2020-12-23,13908,14578.3750524104,14243.6931828625,14100.4440450386,14337.2659445284
"308",308,2020-12-24,18039,15424.4223108937,14618.4068619293,14482.8672412073,14728.3248329557
"309",309,2020-12-25,19037,15793.9611934724,14867.7661219706,14727.7336782893,15015.596042807
"310",310,2020-12-26,10405,15374.8354824099,14702.9744565772,14502.619776078,14876.6521723712
"311",311,2020-12-27,8937,14416.5398537382,14561.0196429926,14362.7679009873,14733.0392706289
"312",312,2020-12-28,8581,13178.4339850796,14285.9457222726,14079.7353004103,14479.175436417
"313",313,2020-12-29,11210,11879.7993406344,14461.5824329159,13879.0606385351,14780.0726573875
"314",314,2020-12-30,16202,11524.3796027186,14782.4871101817,13702.8144597916,15259.3177897295
"315",315,2020-12-31,23477,12368.4528251467,15037.0203475663,13869.0348207772,15550.0296785244
"316",316,2021-01-01,22210,14765.1872575074,15020.720112076,13837.5263611024,15521.6308557444
"317",317,2021-01-02,11825,16640.1719038463,15096.9213564825,13914.681485744,15597.5213163837
"318",318,2021-01-03,14245,17861.4359948547,15621.73412151,14453.5142775687,16117.7571475751
"319",319,2021-01-04,10798,17958.8218627968,15860.3446255431,14693.3521055617,16356.4766954134
"320",320,2021-01-05,15375,18238.6162780533,16235.4794189904,15070.2291490613,16726.8160147523
"321",321,2021-01-06,20326,18475.8260740908,16541.4773887651,15369.404641809,17024.2628843076
"322",322,2021-01-07,18416,17766.9350993522,16596.6725769577,15440.2280248627,17061.9907540523
"323",323,2021-01-08,17529,17576.1611421392,16114.1379520851,14963.1532750093,16565.219868386
"324",324,2021-01-09,19976,16901.1509214053,15727.5878373065,14586.0447992401,16151.9394213659
"325",325,2021-01-10,18625,15660.432557669,15694.4995744522,14612.3383397836,16092.8055027036
"326",326,2021-01-11,12530,15021.1626624186,15339.8241939108,14255.588144553,15743.9910636371
"327",327,2021-01-12,14242,14989.8481983589,15307.9881189828,14229.3019792243,15695.8772669256
"328",328,2021-01-13,15773,15296.4635029426,15315.7232284692,14615.4248423092,15579.5234661125
"329",329,2021-01-14,17243,15856.9600753407,15054.9973982146,14852.8225779171,15156.503346198
"330",330,2021-01-15,16144,16616.809812455,14775.1076861927,14670.0039005525,14844.1526824137
"331",331,2021-01-16,16310,17199.7610090072,14486.4687760169,14393.6708197071,14554.3889442274
"332",332,2021-01-17,12544,3801.00198777604,13921.7768260479,13840.7745320839,13991.3003317907
"333",333,2021-01-18,8825,4965.2646504891,13253.029905836,13173.506718815,13322.0587539252
"334",334,2021-01-19,10496,10334.7668803278,13125.3654517299,13042.8306630488,13195.0593233316
"335",335,2021-01-20,13568,13969.8364000691,13189.0935177654,13094.3400714342,13258.4970286553
"336",336,2021-01-21,14055,13720.2116605857,13096.0277889665,13002.386029941,13163.4631637481
"337",337,2021-01-22,13633,13906.7427166717,12865.1209554124,12762.3941077073,12933.5331558832
"338",338,2021-01-23,13331,13335.0833514742,12634.30940768,12528.4271530525,12712.1913978108
"339",339,2021-01-24,11628,11952.3068221849,12307.7920180223,12206.8822287435,12373.5048112601
"340",340,2021-01-25,8559,7590.5056597673,12001.5866145006,11909.3029519859,12069.4973872479
"341",341,2021-01-26,10584,11660.5621281808,12057.0834790527,11950.7093928201,12127.8383348352
"342",342,2021-01-27,15191,13962.3204072667,12248.909923487,12135.4618163852,12315.4407008527
"343",343,2021-01-28,14360,15265.879228095,12238.294192866,12125.287352482,12317.591671229
"344",344,2021-01-29,13563,13674.1619495383,12237.8151460691,12125.6898743955,12330.5046808786
"345",345,2021-01-30,12713,12854.8964892535,12228.447187145,12121.9104105185,12319.1895829935
"346",346,2021-01-31,11249,11020.8710195757,12110.393423892,12011.7339225215,12199.0581945481
"347",347,2021-02-01,7925,8595.93090578698,11864.7129687342,11764.6191254087,11954.1622854613
"348",348,2021-02-02,9651,8171.53302948034,11994.6930964412,11903.3927990822,12085.5568344019
"349",349,2021-02-03,13182,13450.1753138735,12149.7352681666,12060.7977994442,12252.7031837981
"350",350,2021-02-04,13656,13508.8399750769,12152.3603937701,12071.9918652872,12266.0376626173
"351",351,2021-02-05,14213,14429.9193592512,12125.3925070143,12050.265218016,12246.4109464918
"352",352,2021-02-06,13439,13874.5177990376,12117.9119714264,12046.2263420543,12238.5481920199
"353",353,2021-02-07,11640,11465.3512345908,12007.4480417614,11935.7642869147,12117.4457344462
"354",354,2021-02-08,7969,8314.06251589599,11743.3053472206,11671.6158857248,11859.6900481357
"355",355,2021-02-09,10612,10454.2217873868,11886.9581084935,11816.9970785031,12021.3743438022
"356",356,2021-02-10,12947,12681.6575985799,12046.310229504,11989.6676901519,12180.3605651031
"357",357,2021-02-11,15137,15145.033512561,12080.5273249961,12032.2922712688,12219.2673057547
"358",358,2021-02-12,13893,13423.8139948344,12205.0101943398,12156.3663430975,12334.8010128025
"359",359,2021-02-13,13523,14489.7378033727,12253.4880235735,12204.0892275192,12387.9107776476
"360",360,2021-02-14,11060,10386.2515822967,12257.7440845892,12211.8440898976,12400.3231797895
"361",361,2021-02-15,7344,7124.19443822128,12133.0249879932,12075.9366494161,12272.5453513315
"362",362,2021-02-16,10368,10674.7870364451,12486.2047738661,12426.0414466946,12635.4894793485
"363",363,2021-02-17,12066,12596.6826824541,12866.8422513881,12804.0030719217,13011.9005093957
"364",364,2021-02-18,13755,13062.1691330316,13323.3130436845,13260.6067728543,13464.2902185171
"365",365,2021-02-19,15470,15407.4335695528,13673.3525825752,13602.1721464186,13806.6513112809
"366",366,2021-02-20,14914,15205.0017394313,13987.1819531474,13917.3841480837,14118.0093039155
"367",367,2021-02-21,13450,12376.9176574157,14239.6455538985,14176.8675871507,14370.7847756145
"368",368,2021-02-22,9617,10353.1352442998,14380.1087822654,14316.053833339,14512.7358240372
"369",369,2021-02-23,13299,13190.274897442,15028.971877097,14956.7094953889,15153.4965432361
"370",370,2021-02-24,16402,17233.171727742,15741.9186578627,15671.6976505358,15851.9966724388
"371",371,2021-02-25,19871,19112.7626875828,16467.1934538047,16386.7715132769,16570.8345593013
"372",372,2021-02-26,20488,20254.2230187659,17146.4375330443,17063.5250113806,17260.0667849994
"373",373,2021-02-27,18902,19660.5335812067,17693.1982458003,17614.1353292825,17801.5933977539
"374",374,2021-02-28,17440,16423.6716635805,18084.9386973774,18000.1138743613,18173.0430139595
"375",375,2021-03-01,13106,14285.2577801595,18115.5644935643,18032.4901497512,18193.6153047902
"376",376,2021-03-02,17063,15629.35579776,18788.6076552098,18703.2206109512,18870.557088083
"377",377,2021-03-03,20840,20235.2063101337,19392.3547069805,19309.7397203239,19466.8271091616
"378",378,2021-03-04,22845,24350.5215511156,20021.400099166,19942.9905900151,20094.8692931105
"379",379,2021-03-05,24010,24419.4344661697,20476.8841012925,20399.7355554474,20552.8444289915
"380",380,2021-03-06,23633,24244.1714170491,20856.3191242178,20780.8716302777,20932.5931322525
"381",381,2021-03-07,20724,20898.6343092506,21028.5010902492,20952.3006186379,21105.3990229724
"382",382,2021-03-08,13882,14009.8521094024,20888.0674667059,20812.2352641876,20975.9035804587
"383",383,2021-03-09,19725,18772.8094392456,21353.1755330183,21281.8258458574,21436.9244322978
"384",384,2021-03-10,22275,22389.5150100788,21581.2329282635,21447.2546093048,21851.9248016422
"385",385,2021-03-11,25649,24921.6721914997,21600.022796963,21368.1128797855,22120.1077359211
"386",386,2021-03-12,26790,27216.5843912028,21428.2978329887,21071.9108730913,22306.415352761
"387",387,2021-03-13,26031,26649.0736807293,21066.8038634815,20580.6547887674,22284.5471358399
"388",388,2021-03-14,21304,20009.1855035672,20630.7553693166,20070.9333026351,22039.8985686468
"389",389,2021-03-15,15252,17241.2327093836,20438.9736495149,19717.9663749708,22312.3488167305
"390",390,2021-03-16,20376,19450.3201307403,20559.2055156416,19763.8621199181,22633.8188723205
"391",391,2021-03-17,23040,22752.337570161,20390.0553288873,19510.2960558229,22717.1247823061
"392",392,2021-03-18,24901,25797.6097761355,20251.5450390322,19291.3406483541,22817.4143848546
"393",393,2021-03-19,25707,24472.1413927096,19899.5509207419,18844.6483484799,22717.130335995
"394",394,2021-03-20,23913,24811.2333427869,19417.6454781121,18255.2881457531,22508.9300887385
"395",395,2021-03-21,20045,20179.2599632917,18858.6028897763,17656.8991959817,22077.2093614849
"396",396,2021-03-22,24501,23101.3982221157,18298.9157303792,17096.5832623017,21510.5936388206
"397",397,2021-03-23,18739,18577.0223127675,18275.3022274431,17037.5774049983,21569.1667685103
"398",398,2021-03-24,21246,22206.9929331103,18193.903634543,16838.5873808622,21827.3376392671
"399",399,2021-03-25,23681,23190.6361426585,18048.1196079212,16660.9748911744,21762.7018758865
"400",400,2021-03-26,24076,24266.5948980979,17864.6282518028,16480.4274553289,21571.9467692349
"401",401,2021-03-27,23834,25213.9188464233,17693.5640810559,16360.6513700983,21279.7171067531
"402",402,2021-03-28,19604,17090.3117124804,17543.049429182,16301.0484933217,20886.044437136
"403",403,2021-03-29,12900,14625.786357254,17126.125075519,15944.6351211664,20281.1996646246
"404",404,2021-03-30,16055,17586.1290999011,16454.7205242025,15438.8932028519,19153.7813562358
"405",405,2021-03-31,23887,22425.1324837247,16288.5587614315,15340.8839596651,18797.1666015358
"406",406,2021-04-01,22184,22190.711122802,16289.8904169796,15431.6642892417,18547.3716777013
"407",407,2021-04-02,21917,22292.9943836902,16169.5858621088,15257.3828672575,18225.1608204151
"408",408,2021-04-03,21247,20460.2273624011,15906.6674133157,14868.4276197587,17783.5670101276
"409",409,2021-04-04,18017,18466.5424416149,15608.8913630494,14516.5601481566,17254.3556788385
"410",410,2021-04-05,10680,10561.7719760698,15082.9270123459,14035.7834765972,16598.8131596715
"411",411,2021-04-06,7763,8285.09972162032,15024.2153011079,13740.3494610334,16622.0091626708
"412",412,2021-04-07,13686,13275.9508355542,14960.9171010514,13280.4127493998,16606.5842785979
"413",413,2021-04-08,17209,16890.9988999807,14657.0039622749,12585.7345512452,16144.7105491639
"414",414,2021-04-09,18924,17340.9912440619,14338.1685821559,11895.6627370425,15723.3241398359
"415",415,2021-04-10,17551,18154.1999961031,13983.2085499241,11191.0610563669,15276.3375287358
"416",416,2021-04-11,15737,16159.9975135019,13518.6612849802,10434.9452348062,14704.187835602
"417",417,2021-04-12,9780,11208.4389831899,12964.4420249705,9725.63516660627,14101.5226994259
"418",418,2021-04-13,13439,11197.1543566391,12924.5769930487,9325.66881697088,14182.7365073013
"419",419,2021-04-14,16160,16657.018651644,13173.0477048661,9092.93349885555,14587.1601661157
"420",420,2021-04-15,16963,17296.0271837006,13153.3316516219,8479.03765389062,14762.094388755
"421",421,2021-04-16,15923,14700.7187127273,12821.0626787375,7661.87163058573,14587.0365466183
"422",422,2021-04-17,15364,16294.9590056369,12412.9757761879,7060.93120736336,14242.3915579449
"423",423,2021-04-18,12688,13161.6427209668,12126.9062158514,6792.58032228885,13953.3305281422
"424",424,2021-04-19,8863,10005.1548260441,11697.3573174817,6525.64657174867,13476.2132510265
"425",425,2021-04-20,12069,10952.0144246221,11732.744251237,6563.42225836952,13510.6885980714
"426",426,2021-04-21,13836,13335.5576941662,11817.6862980051,6885.51194146211,13521.4155138966
"427",427,2021-04-22,16046,15521.721800138,11844.0129961355,7337.6759117812,13406.5206658821
"428",428,2021-04-23,14758,14703.6494441063,11797.5642444344,7779.62056194526,13181.4672074679
"429",429,2021-04-24,13814,14985.2178393169,11759.0293273057,8211.86213312034,12986.8727603357
"430",430,2021-04-25,13157,13396.8410851755,11495.9537636394,8383.38844226672,12569.8995982213
"431",431,2021-04-26,8440,11506.6639079633,11166.7040375093,8431.49082620911,12120.4858791824
"432",432,2021-04-27,10398,7665.33414451778,11250.4667474552,8710.8462366647,12144.6301001153
"433",433,2021-04-28,13382,13439.6684691412,11280.4223356302,9106.797085403,12050.6467943194
"434",434,2021-04-29,14314,13959.3329984101,11313.8977824896,9609.44343018572,11922.9415504606
"435",435,2021-04-30,13445,12724.0590226026,11140.5891151243,10033.3572685645,11558.0834601666
"436",436,2021-05-01,12964,13220.4606648195,11002.1191518133,10376.2205875823,11267.3882046966
"437",437,2021-05-02,9145,8442.43363053352,10739.6112974488,10437.0884023371,10897.2959752455
"438",438,2021-05-03,5946,7267.68292711372,10262.4342666409,10157.8098876765,10353.963359814
"439",439,2021-05-04,9113,8620.03246783558,10159.8942235041,10054.3876692949,10245.1980156143
"440",440,2021-05-05,10579,10285.0569431807,9985.55775484162,9880.07379370533,10076.9888158488
"441",441,2021-05-06,11798,11154.6392884522,9636.29539918196,9532.6843928059,9720.04776891846
"442",442,2021-05-07,10549,11139.5991045434,9181.22436426593,9082.31231666155,9269.02325141975
"443",443,2021-05-08,10174,9502.02783121588,8717.35812599819,8638.97693198647,8805.75441373315
"444",444,2021-05-09,8289,9265.33004357805,8243.49510589381,8160.44704395359,8323.5788801435
"445",445,2021-05-10,5077,6022.93950829469,7869.93362219972,7789.94407612341,7947.24710649065
"446",446,2021-05-11,6943,6871.88538943348,7769.6278280403,7684.79293274587,7837.36037105355
"447",447,2021-05-12,7848,6416.63488561707,7522.64535350892,7437.11224977342,7585.01929050216
"448",448,2021-05-13,8082,7431.72077391949,7194.07959157731,7115.94579392788,7258.27473716656
"449",449,2021-05-14,7562,8765.55410681688,6747.95951837063,6683.62834548166,6810.91331435861
"450",450,2021-05-15,6652,7589.84133206261,6365.25241061633,6305.03912493032,6419.41619812032
"451",451,2021-05-16,5748,4573.19809732214,5954.88585628235,5903.50687187514,5999.17301504893
"452",452,2021-05-17,3454,4506.21833656356,5566.23456369404,5519.89904041141,5614.94373601095
"453",453,2021-05-18,4449,5434.38155127433,5442.56044441073,5396.83165250864,5488.79317120272
"454",454,2021-05-19,5500,5214.11711398326,5238.35084314066,5191.06092081833,5284.52749789424
"455",455,2021-05-20,5736,4227.61688708933,4990.4957675363,4944.96680667373,5030.90562466396
"456",456,2021-05-21,5215,4892.65763071505,4697.15683101506,4650.93707393313,4740.84742737433
"457",457,2021-05-22,4714,4570.03611492575,4424.05163178192,4372.86229121618,4464.11574356913
"458",458,2021-05-23,3993,3857.65960672102,4175.68489465518,4122.6359768253,4212.69264032122
"459",459,2021-05-24,2489,3433.68685060251,3913.95040535742,3868.00032194104,3952.21713663969
"460",460,2021-05-25,3220,2873.36626044707,3846.40289794439,3807.05607503155,3883.76249807155
"461",461,2021-05-26,3935,3958.64074206306,3740.30282214397,3704.27315068856,3781.82155016195
"462",462,2021-05-27,4143,4273.21287809918,3502.33711195833,3467.22213387215,3548.66998073333
"463",463,2021-05-28,3737,3462.77146444656,3290.45185255077,3254.53802509666,3333.22214311334
"464",464,2021-05-29,3348,3104.76043060585,3105.11950700351,3065.40467109788,3146.48880978001
"465",465,2021-05-30,2948,2834.01690679509,2947.12639002604,2903.90746718236,2983.27997957094
"466",466,2021-05-31,1818,1830.23425190663,2769.05198014562,2721.87173746466,2804.01574447736
"467",467,2021-06-01,2483,2053.49150965852,2726.36681212017,2679.82364434732,2763.20754879451
"468",468,2021-06-02,2896,2280.46700000879,2655.33135752828,2612.53107021468,2694.19316503585
"469",469,2021-06-03,1963,3029.31694083894,2533.69536049757,2488.08223836454,2577.07530324097
"470",470,2021-06-04,2556,3042.16028829501,2388.00918608319,2335.69995202626,2430.78260329729
"471",471,2021-06-05,2434,2657.13265246595,2259.1108253282,2207.53888912928,2301.11620522945
"472",472,2021-06-06,2275,1638.58361649164,2122.88483425098,2077.55384543264,2164.68576809991
"473",473,2021-06-07,1270,1928.6692750419,1990.79536262382,1944.83140591932,2032.36480224844
"474",474,2021-06-08,1894,1842.38106849301,1951.74742802971,1905.48390230797,1990.74514186512
"475",475,2021-06-09,2198,1848.29223397421,1875.99244300495,1830.39611956513,1917.71927625556
"476",476,2021-06-10,2078,1951.3877703012,1778.10295531696,1732.74165690935,1814.51577007657
"477",477,2021-06-11,1892,1789.05710910098,1726.45500294847,1681.99421567344,1757.3889885293
"478",478,2021-06-12,1722,2221.74347598501,1633.83137701671,1588.82524467099,1665.13517270934
"479",479,2021-06-13,1390,1303.52445107396,1528.19649551086,1486.10755988755,1558.51986168576
"480",480,2021-06-14,907,1260.45402293326,1407.97470515609,1369.88635798222,1438.6921182148
"481",481,2021-06-15,1253,1349.06792787579,1373.22087606987,1338.3539310881,1404.0018038448
"482",482,2021-06-16,1400,798.688855032669,1317.52964980544,1281.276243297,1340.95286584524
"483",483,2021-06-17,1323,1816.12452774495,1221.76148104969,1179.88451654555,1243.16630864145
"484",484,2021-06-18,1147,1402.32523775892,1135.73681773116,1090.16363209039,1153.51544133531
"485",485,2021-06-19,1193,1107.88001297368,1063.16190707551,1023.83182529011,1080.38864620774
"486",486,2021-06-20,881,685.567799828015,997.124891834637,958.289172600583,1013.89587591438
"487",487,2021-06-21,484,511.31577227544,935.907739739554,897.836300402232,950.659269337772
"488",488,2021-06-22,834,433.947799841873,915.498432206313,880.353412374958,930.974076693843
"489",489,2021-06-23,1140,393.259951831307,884.388645180925,847.460607278418,900.867187517452
"490",490,2021-06-24,266,912.512071905658,853.564793573201,816.011768932777,867.606204168238
"491",491,2021-06-25,751,905.588706698269,818.133436872015,782.223410107195,837.907709695721
"492",492,2021-06-26,838,951.615723206894,801.754608860984,764.734447876772,821.985273691819
"493",493,2021-06-27,780,495.044331677957,776.810131316117,740.933517272696,799.110207759232
"494",494,2021-06-28,387,371.907482984709,753.035990928881,716.740598116927,775.471964701052
"495",495,2021-06-29,677,462.455742858117,773.711153567843,735.77151786483,798.679728288865
"496",496,2021-06-30,776,384.843376690289,791.021246113678,753.809959953242,817.027762050732
"497",497,2021-07-01,879,600.721192331286,815.311170574167,776.242827103212,842.177906086636
