"","aju_1","aju_2","aju_3"
"1",0,0,0
"2",0,0,0
"3",0,0,0
"4",0,0,0
"5",0,0,0
"6",0,0,0
"7",0,0,0
"8",0,0,0
"9",0,0,0
"10",0,0,0
"11",0,0,0
"12",0,0,0
"13",0,0,0
"14",0,0,0
"15",0,0,0
"16",0,0,0
"17",0,0,0
"18",0,0,0
"19",0,0,0
"20",0,0,0
"21",0,0,0
"22",0,0,0
"23",0,0,0
"24",0,0,0
"25",0,0,0
"26",0,0,0
"27",0,0,0
"28",0,0,0
"29",0,0,0
"30",0,0,0
"31",0,0,0
"32",0,0,0
"33",0,0,0
"34",0,0,0
"35",0,0,0
"36",0,0,0
"37",0,0,0
"38",0,0,0
"39",0,0,0
"40",0,0,0
"41",0,0,0
"42",0,0,0
"43",0,0,0
"44",0,0,0
"45",0,0,0
"46",0,0,0
"47",0,0,0
"48",0,0,0
"49",0,0,0
"50",0,0,0
"51",0,0,0
"52",0,0,0
"53",0,0,0
"54",0,0,0
"55",0,0,0
"56",0,0,0
"57",0,0,0
"58",0,0,0
"59",0,0,0
"60",0,0,0
"61",0,0,0
"62",0,0,0
"63",0,0,0
"64",0,0,0
"65",0,0,0
"66",0,0,0
"67",0,0,0
"68",0,0,0
"69",0,0,0
"70",0,0,0
"71",0,0,0
"72",0,0,0
"73",0,0,0
"74",0,0,0
"75",0,0,0
"76",0,0,0
"77",0,0,0
"78",0,0,0
"79",0,0,0
"80",0,0,0
"81",0,0,0
"82",0,0,0
"83",0,0,0
"84",0,0,0
"85",0,0,0
"86",0,0,0
"87",0,0,0
"88",0,0,0
"89",0,0,0
"90",0,0,0
"91",0,0,0
"92",0,0,0
"93",0,0,0
"94",0,0,0
"95",0,0,0
"96",0,0,0
"97",0,0,0
"98",0,0,0
"99",0,0,0
"100",0,0,0
"101",0,0,0
"102",0,0,0
"103",0,0,0
"104",0,0,0
"105",0,0,0
"106",0,0,0
"107",0,0,0
"108",0,0,0
"109",0,0,0
"110",0,0,0
"111",0,0,0
"112",0,0,0
"113",0,0,0
"114",0,0,0
"115",0,0,0
"116",0,0,0
"117",0,0,0
"118",0,0,0
"119",0,0,0
"120",0,0,0
"121",0,0,0
"122",0,0,0
"123",0,0,0
"124",0,0,0
"125",0,0,0
"126",0,0,0
"127",0,0,0
"128",0,0,0
"129",0,0,0
"130",0,0,0
"131",0,0,0
"132",0,0,0
"133",0,0,0
"134",0,0,0
"135",0,0,0
"136",0,0,0
"137",0,0,0
"138",0,0,0
"139",0,0,0
"140",0,0,0
"141",0,0,0
"142",0,0,0
"143",0,0,0
"144",0,0,0
"145",0,0,0
"146",0,0,0
"147",0,0,0
"148",0,0,0
"149",0,0,0
"150",0,0,0
"151",0,0,0
"152",0,0,0
"153",0,0,0
"154",0,0,0
"155",0,0,0
"156",0,0,0
"157",0,0,0
"158",0,0,0
"159",0,0,0
"160",0,0,0
"161",0,0,0
"162",0,0,0
"163",0,0,0
"164",0,0,0
"165",0,0,0
"166",0,0,0
"167",0,0,0
"168",0,0,0
"169",0,0,0
"170",0,0,0
"171",0,0,0
"172",0,0,0
"173",0,0,0
"174",0,0,0
"175",0,0,0
"176",0,0,0
"177",0,0,0
"178",0,0,0
"179",0,0,0
"180",0,0,0
"181",0,0,0
"182",0,0,0
"183",0,0,0
"184",0,0,0
"185",0,0,0
"186",0,0,0
"187",0,0,0
"188",0,0,0
"189",0,0,0
"190",0,0,0
"191",0,0,0
"192",0,0,0
"193",0,0,0
"194",0,0,0
"195",0,0,0
"196",0,0,0
"197",0,0,0
"198",0,0,0
"199",0,0,0
"200",0,0,0
"201",0,0,0
"202",0,0,0
"203",0,0,0
"204",0,0,0
"205",0,0,0
"206",0,0,0
"207",0,0,0
"208",0,0,0
"209",0,0,0
"210",0,0,0
"211",0,0,0
"212",0,0,0
"213",0,0,0
"214",0,0,0
"215",0,0,0
"216",0,0,0
"217",0,0,0
"218",0,0,0
"219",0,0,0
"220",0,0,0
"221",0,0,0
"222",0,0,0
"223",0,0,0
"224",0,0,0
"225",0,0,0
"226",0,0,0
"227",0,0,0
"228",0,0,0
"229",0,0,0
"230",0,0,0
"231",0,0,0
"232",0,0,0
"233",0,0,0
"234",0,0,0
"235",0,0,0
"236",0,0,0
"237",0,0,0
"238",0,0,0
"239",0,0,0
"240",0,0,0
"241",0,0,0
"242",0,0,0
"243",0,0,0
"244",0,0,0
"245",0,0,0
"246",0,0,0
"247",0,0,0
"248",0,0,0
"249",0,0,0
"250",0,0,0
"251",0,0,0
"252",0,0,0
"253",0,0,0
"254",0,0,0
"255",0,0,0
"256",0,0,0
"257",0,0,0
"258",0,0,0
"259",0,0,0
"260",0,0,0
"261",0,0,0
"262",0,0,0
"263",0,0,0
"264",0,0,0
"265",0,0,0
"266",0,0,0
"267",0,0,0
"268",0,0,0
"269",0,0,0
"270",0,0,0
"271",0,0,0
"272",0,0,0
"273",0,0,0
"274",0,0,0
"275",0,0,0
"276",0,0,0
"277",0,0,0
"278",0,0,0
"279",0,0,0
"280",0,0,0
"281",0,0,0
"282",0,0,0
"283",0,0,0
"284",0,0,0
"285",0,0,0
"286",0,0,0
"287",0,0,0
"288",0,0,0
"289",0,0,0
"290",0,0,0
"291",0,0,0
"292",0,0,0
"293",0,0,0
"294",0,0,0
"295",0,0,0
"296",0,0,0
"297",0,0,0
"298",0,0,0
"299",0,0,0
"300",0,0,0
"301",0,0,0
"302",0,0,0
"303",0,0,0
"304",0,0,0
"305",0,0,0
"306",0,0,0
"307",0,0,0
"308",0,0,0
"309",0,0,0
"310",0,0,0
"311",0,0,0
"312",0,0,0
"313",0,0,0
"314",0,0,0
"315",0,0,0
"316",0,0,0
"317",0,0,0
"318",0,0,0
"319",0,0,0
"320",0,0,0
"321",0,0,0
"322",0,0,0
"323",0,0,0
"324",0,0,0
"325",0,0,0
"326",0,0,0
"327",0,0,0
"328",0,0,0
"329",0,0,0
"330",0,0,0
"331",0,0,0
"332",0,0.0000000068662738657794,0.0000000068662738657794
"333",0.00000732900431103368,0.00000733948149316413,0.00000733948149316413
"334",0.0000161930550935673,0.000016207097619965,0.000016207097619965
"335",0.0000261785170708494,0.0000261995351683828,0.0000261995351683828
"336",0.0000411490501242401,0.0000412067114662986,0.0000412067114662986
"337",0.0000825483240578731,0.0000826347069876054,0.0000826347069876054
"338",0.0001354395094335,0.000135604425853037,0.000135604425853037
"339",0.00022808053424411,0.000228335495233335,0.000228335495233335
"340",0.000357237894079342,0.000357648238995695,0.000357648238995695
"341",0.000557266057476904,0.000557882928565282,0.000557882928565282
"342",0.000838967673032095,0.000839830231273644,0.000839830231273644
"343",0.00118695346580642,0.00118812197139571,0.00118812197139571
"344",0.00162922909734012,0.00163077332752391,0.00163077332752391
"345",0.00217016950889994,0.00217211845484166,0.00217211845484166
"346",0.00279353871173047,0.00279589326839967,0.00279589326839967
"347",0.00347739638695629,0.00348022779702913,0.00348022779702913
"348",0.00424375588790254,0.00424710241550504,0.00424710241550504
"349",0.00509008959407322,0.00509404144578835,0.00509404144578835
"350",0.0060067808367998,0.00601141241106978,0.00601141241106978
"351",0.00700795949165449,0.00701328000354836,0.00701328000354836
"352",0.00806158318632241,0.00806758199197346,0.00806758199197346
"353",0.00914558936672405,0.00915320628420972,0.00915320628420972
"354",0.0101932344066673,0.0102035708988839,0.0102035708988839
"355",0.0111985881823142,0.0112112462473574,0.0112112462473574
"356",0.0121693083485587,0.0121854150046224,0.0121854150046224
"357",0.0130721144880636,0.0130972881789032,0.0130972881789032
"358",0.0138920930557076,0.0139272027340639,0.0139272027340639
"359",0.0146347456364196,0.0146879864954745,0.0146879864954745
"360",0.0153208725748336,0.0153960740116691,0.0153960740116691
"361",0.0159257638336825,0.0160382975742151,0.0160382975742151
"362",0.0164497720968971,0.0166125457468444,0.0166125457468444
"363",0.016880125777998,0.0171000282216755,0.0171000282216755
"364",0.0172198854280647,0.0175139465878729,0.0175139465878729
"365",0.0174710911915429,0.0178533768644179,0.0178533768644179
"366",0.0176595528444563,0.018140817623995,0.018140817623995
"367",0.0178166809629432,0.0183991128701133,0.0183991128701133
"368",0.0179358005099466,0.0186347296528189,0.0186347296528189
"369",0.0180266961964427,0.0188534579579188,0.0188534579579188
"370",0.0180964966631233,0.0190649181645506,0.0190649181645506
"371",0.0181584593800166,0.0192799051674674,0.0192799051674674
"372",0.018220721823467,0.0195049141358224,0.0195049141358224
"373",0.0182950944036772,0.0197412183173823,0.0197412183173823
"374",0.0183810737396494,0.0199836905036933,0.0199836905036933
"375",0.0184716130179624,0.0202285737466509,0.0202285737466509
"376",0.0185849945716763,0.0204886210000087,0.0204886210000087
"377",0.0187268318108441,0.0207710569524509,0.0207710569524509
"378",0.0189093356147439,0.0210828288983591,0.0210828288983591
"379",0.019141669829692,0.021432540041659,0.021432540041659
"380",0.0194277325369088,0.0218230079853129,0.0218230079853129
"381",0.0197560213178971,0.0222470896266301,0.0222470896266301
"382",0.0201052814347576,0.0226821987839802,0.0226821987839802
"383",0.0205031040587164,0.0231551839499029,0.0231551839499029
"384",0.0209545691253122,0.0236709774481081,0.0236709774481081
"385",0.0214597778840335,0.0242280056798409,0.0242280056798409
"386",0.0220242016238102,0.0248323592309249,0.0248323592309249
"387",0.0226548520681701,0.0254941887399116,0.0254941887399116
"388",0.0233444507373447,0.0262101626389519,0.0262101626389519
"389",0.024052402134471,0.0269404632065086,0.0269404632065086
"390",0.0248192625610001,0.0277260589989307,0.0277260589989307
"391",0.0256342535888541,0.0285575703290112,0.0285575703290112
"392",0.0265003682385448,0.0294401310671898,0.0294401310671898
"393",0.027415253181425,0.0303722686365329,0.0303722686365329
"394",0.0283966728441303,0.0313711961782238,0.0313711961782238
"395",0.0294542602378477,0.0324462102781533,0.0324462102781533
"396",0.0305183738870853,0.0335337697510138,0.0335337697510138
"397",0.0316184142079895,0.0346622536643123,0.0346622536643123
"398",0.0327646319059694,0.0358437965315268,0.0358437965315268
"399",0.0339607296789562,0.0370820897252123,0.0370820897252123
"400",0.0352075458576005,0.0383788004749126,0.0383788004749126
"401",0.0365189349879194,0.0397424945575086,0.0397424945575086
"402",0.0379040083392884,0.0411787842799887,0.0411787842799887
"403",0.0392649495638058,0.0426026262706503,0.0426026262706503
"404",0.0406463585073242,0.0440537802940591,0.0440537802940591
"405",0.042046419740131,0.045531515605011,0.045531515605011
"406",0.0434784348675374,0.0470491083948336,0.0470491083948336
"407",0.0449400169421352,0.0486031261581668,0.0486031261581668
"408",0.0464273276051492,0.0501855438529907,0.0501855438529907
"409",0.047959627556982,0.0518132887682036,0.0518132887682036
"410",0.0494505166514693,0.0534133124615648,0.0534133124615648
"411",0.0509135526832399,0.0549908201669861,0.0549908201669861
"412",0.0523139099630707,0.0565126915216294,0.0565126915216294
"413",0.0536637878712556,0.057988175775077,0.057988175775077
"414",0.0549613510228011,0.0594148852708438,0.0594148852708438
"415",0.0562284882466485,0.0608116101428724,0.0608116101428724
"416",0.0575214781128346,0.0622343652328538,0.0622343652328538
"417",0.0587678626260528,0.0636174388109784,0.0636174388109784
"418",0.0599935395200106,0.0649841500495967,0.0649841500495967
"419",0.061206023995781,0.0663448838279296,0.0663448838279296
"420",0.062420279493165,0.0677107814262568,0.0677107814262568
"421",0.0636637486407894,0.0691072205410559,0.0691072205410559
"422",0.0649647903282865,0.0705616365521017,0.0705616365521017
"423",0.0663575529236592,0.0721036877597596,0.0721036877597596
"424",0.067765101539395,0.0736649962307253,0.0736649962307253
"425",0.069258756737996,0.0753152112529063,0.0753152112529063
"426",0.0708374729756725,0.0770549004486222,0.0770549004486222
"427",0.0725250432797271,0.0789048725486365,0.0789048725486366
"428",0.0743002866956995,0.0808406671405506,0.0808406671405506
"429",0.0761590904408464,0.0828559803718249,0.0828559803718249
"430",0.0781007351942788,0.0849423932210715,0.0849423932210715
"431",0.079996113221045,0.0869819069411351,0.0869819069411351
"432",0.0818747525045831,0.0890132740169691,0.0890132740169691
"433",0.0837874904071256,0.0910819062020856,0.0910819062020856
"434",0.0857558717577836,0.0932064758774427,0.0932064758774427
"435",0.0877857872692392,0.095391815602951,0.095391815602951
"436",0.0898981848769983,0.0976571888917155,0.0976571888917155
"437",0.0921381473394346,0.100044563478352,0.100044563478352
"438",0.0943702533661308,0.102427665761861,0.102427665761861
"439",0.0966102835334318,0.10481846639361,0.10481846639361
"440",0.0988466339842327,0.107206343406185,0.107206343406185
"441",0.101110699354942,0.109626856647946,0.109626856647946
"442",0.10341338443765,0.112089239710469,0.112089239710469
"443",0.105806348775741,0.114642563605081,0.114642563605081
"444",0.108376883827182,0.117372466837107,0.117372466837107
"445",0.110995105717014,0.120164051616198,0.120164051616198
"446",0.113619751561286,0.122967020886173,0.122967020886173
"447",0.116228114697097,0.125761725920023,0.125761725920023
"448",0.118824198786629,0.128554013743331,0.128554013743331
"449",0.121414303799702,0.131346269142392,0.131346269142392
"450",0.124011444392755,0.134148905108121,0.134148905108121
"451",0.126699704880346,0.137030782071458,0.137030782071458
"452",0.12939768490538,0.139931941612286,0.139931941612286
"453",0.132139104109322,0.142888575735503,0.142888575735503
"454",0.134903872878414,0.14588262031463,0.14588262031463
"455",0.137682449100591,0.148908779473019,0.148908779473019
"456",0.140532219845137,0.152021978795506,0.152021978795506
"457",0.143442154837998,0.155195995564434,0.155195995564434
"458",0.146441881799808,0.15846304821678,0.15846304821678
"459",0.149473593539087,0.161768943746586,0.161768943746586
"460",0.152554740140443,0.165134819214574,0.165134819214574
"461",0.155686468245282,0.168556887028678,0.168556887028678
"462",0.158878282529876,0.172050716225297,0.172050716225297
"463",0.162132215938511,0.175618052394145,0.175618052394145
"464",0.165460766297314,0.179270319988055,0.179270319988055
"465",0.168886348868937,0.183018515558405,0.183018515558405
"466",0.172299250095232,0.186768349702085,0.186768349702085
"467",0.175733520279474,0.190546440463333,0.190546440463333
"468",0.179194067906323,0.194353710080643,0.194353710080643
"469",0.182622016378959,0.198135106073846,0.198135106073846
"470",0.186058602036787,0.201930868381761,0.201930868381761
"471",0.189560166173865,0.205790615011673,0.205790615011673
"472",0.193164787560271,0.209744109490515,0.209744109490515
"473",0.19675754623704,0.2137094666065,0.2137094666065
"474",0.20032261558378,0.217653494804215,0.217653494804215
"475",0.203844551485455,0.221556569350529,0.221556569350529
"476",0.207334417218037,0.225448191506093,0.225448191506093
"477",0.210790794953196,0.229312896183765,0.229312896183765
"478",0.214257380804239,0.233176821355127,0.233176821355127
"479",0.217787556349713,0.237093609648069,0.237093609648069
"480",0.221280846578172,0.240991662753525,0.240991662753525
"481",0.224752991917577,0.244882214662607,0.244882214662607
"482",0.228173817092201,0.248737172748916,0.248737172748916
"483",0.231536162858511,0.252552998613802,0.252552998613802
"484",0.234858773394498,0.256335604255602,0.256335604255602
"485",0.238149058217723,0.260069972813373,0.260069972813373
"486",0.24149056976566,0.263839345633437,0.263839345633437
"487",0.244818762939358,0.267597607455619,0.267597607455619
"488",0.248187119076503,0.271382594279968,0.271382594279968
"489",0.25157925993121,0.275154476383923,0.275154476383923
"490",0.254999626602745,0.278958953136227,0.278958953136227
"491",0.258555380311899,0.282880168619651,0.282880168619651
"492",0.262295414211342,0.286971922369847,0.286971922369847
"493",0.266277040944884,0.291285344933702,0.291285344933702
"494",0.270404428352562,0.295748737683073,0.295748737683073
"495",0.274720411872667,0.300389079262657,0.300389079262657
"496",0.279209951536266,0.305188703907754,0.305188703907754
"497",0.283857958074144,0.310125969897313,0.310125969897313
"498",0.28868416815704,0.315222042998083,0.315222042998083
"499",0.293679201544515,0.32045723151937,0.32045723151937
"500",0.29888532335072,0.325886385289566,0.325886385289566
"501",0.304139235108043,0.331397512811811,0.331397512811811
"502",0.309408530602036,0.336939749889084,0.336939749889084
"503",0.314669321784182,0.342502780356954,0.342502780356954
"504",0.319793866728421,0.347958988967284,0.347958988967284
"505",0.324741831110814,0.353262441895521,0.353262441895521
"506",0.329523237356429,0.358411410429812,0.358411410429812
"507",0.33418824071195,0.363450614057548,0.363450614057548
"508",0.338630964732603,0.368308339313377,0.368308339313377
"509",0.342905068843377,0.373021442477939,0.373021442477939
"510",0.347005514175434,0.377585787157233,0.377585787157233
"511",0.350886442012086,0.381959822807925,0.381959822807925
"512",0.354573028189869,0.386174516627615,0.386174516627615
"513",0.358074855375868,0.390218202956321,0.390218202956321
"514",0.361480154803745,0.394167822623166,0.394167822623166
"515",0.364760632945061,0.398026555769561,0.398026555769561
"516",0.36797869164454,0.401847927680856,0.401847927680856
"517",0.371118138701096,0.405606612973864,0.405606612973864
"518",0.374178931020036,0.409291357400928,0.409291357400928
"519",0.377136765913651,0.412881794438173,0.412881794438173
"520",0.379992839174005,0.416381914361113,0.416381914361113
"521",0.382784941554849,0.419803614236606,0.419803614236606
"522",0.385430131651607,0.423115842989298,0.423115842989298
"523",0.387950089651613,0.426315283150136,0.426315283150136
"524",0.390351010092379,0.429418892366576,0.429418892366576
"525",0.392601391941021,0.432400134402995,0.432400134402995
"526",0.394681902091722,0.435236460943489,0.435236460943489
"527",0.396602089117913,0.437929824979138,0.437929824979138
"528",0.398408721831485,0.440493273866211,0.440493273866212
"529",0.400008218951936,0.442908896531869,0.442908896531869
"530",0.401449270589257,0.445185923548464,0.445185923548464
"531",0.402731804484778,0.44732281460193,0.44732281460193
"532",0.403889955565298,0.449363363291097,0.449363363291097
"533",0.4049479827158,0.451320120268189,0.451320120268189
"534",0.405934345607195,0.453206451747119,0.453206451747119
"535",0.406860985717549,0.455020826081842,0.455020826081842
"536",0.407706569836841,0.456790057219024,0.456790057219024
"537",0.408507824278238,0.458524527456558,0.458524527456558
"538",0.409280536446693,0.460240015313682,0.460240015313682
"539",0.410069359331716,0.461972345968297,0.461972345968297
"540",0.410890389998671,0.463720447928186,0.463720447928186
