"","aju_1","aju_2","aju_3"
"541",0.411766221512933,0.465492537322894,0.465492537322894
"542",0.4127005073084,0.467285767286305,0.467285767286305
"543",0.413628115785134,0.469098636536173,0.469098636536173
"544",0.414612550718256,0.470959361758114,0.470959361758114
"545",0.415645186249928,0.472845320990485,0.472845320990485
"546",0.416737627879263,0.474762486487712,0.474762486487712
"547",0.417913986552335,0.476730359924278,0.476730359924278
"548",0.419195560881562,0.478765368412467,0.478765368412467
"549",0.420545115208327,0.480822887839139,0.480822887839139
"550",0.421886616978961,0.482883880962259,0.482883880962259
"551",0.423263054510718,0.484956485597384,0.484956485597384
"552",0.424662036947821,0.487030228824884,0.487030228824884
"553",0.426095197735283,0.489108406449227,0.489108406449228
"554",0.427549848728953,0.491177723990403,0.491177723990403
"555",0.429076095187325,0.493280358930187,0.493280358930187
"556",0.430673860691544,0.495425188286536,0.495425188286536
"557",0.432239125711531,0.497527186633073,0.497527186633073
"558",0.433842046966139,0.4996291351609,0.4996291351609
"559",0.435465782902833,0.501722967399669,0.501722967399669
"560",0.437083949372986,0.503777793120091,0.503777793120091
"561",0.438694887023378,0.505794826657297,0.505794826657297
"562",0.440306398011532,0.507765710822172,0.507765710822172
"563",0.441872556436639,0.509660746792057,0.509660746792057
"564",0.443314508972387,0.511420103000033,0.511420103000033
"565",0.444727792519974,0.513127518787296,0.513127518787296
"566",0.446093343284413,0.514760894416878,0.514760894416878
"567",0.447417970613054,0.516329194102662,0.516329194102662
"568",0.448676318604667,0.517811751571662,0.517811751571662
"569",0.449893799634447,0.519229594197113,0.519229594197113
"570",0.451076618256436,0.520597672998054,0.520597672998054
"571",0.452125368609288,0.521844718947861,0.521844718947861
"572",0.453133472706004,0.52303954870661,0.52303954870661
"573",0.454097227650666,0.524191323163817,0.524191323163817
"574",0.455005172358162,0.525287056514106,0.525287056514106
"575",0.455872668304909,0.526349897459939,0.526349897459939
"576",0.456784563431582,0.527458645355447,0.527458645355447
"577",0.457759471057946,0.528632878278742,0.528632878278742
"578",0.458673225591051,0.529780125704726,0.529780125704726
"579",0.459604852254367,0.530951972289429,0.530951972289429
"580",0.460533150362911,0.53212946536315,0.53212946536315
"581",0.461464158588882,0.533318231442928,0.533318231442928
"582",0.462395512661902,0.534517360008143,0.534517360008143
"583",0.463359387213537,0.535744775764393,0.535744775764393
"584",0.464368438762984,0.537012178720389,0.537012178720389
"585",0.465293856888076,0.538218316034136,0.538218316034136
"586",0.466189406848248,0.53940065940284,0.53940065940284
"587",0.46705131346802,0.540549488639984,0.540549488639984
"588",0.467885148388907,0.541676833756687,0.541676833756687
"589",0.468689009946232,0.542775400624668,0.542775400624668
"590",0.469480669255159,0.543851229320534,0.543851229320534
"591",0.47027413186054,0.544917891178536,0.544917891178536
"592",0.470964518046504,0.545897855865934,0.545898003095043
"593",0.471586685342799,0.546804376496047,0.546804817469314
"594",0.472145954220864,0.547641264950726,0.547642143881859
"595",0.472653577658435,0.548421664759645,0.548423202353802
"596",0.473109101836489,0.549142236448537,0.549144682388874
"597",0.473541390309882,0.549834807763922,0.5498383300694
"598",0.473997329274497,0.550541326835624,0.550546035130706
"599",0.474403491144851,0.551214532194049,0.55122228434947
"600",0.47479912317244,0.551870285615842,0.551882915638446
"601",0.475190781186706,0.552516509263541,0.552535970068175
"602",0.475588163873098,0.553155335345194,0.553183560326035
"603",0.475992238967794,0.553793039080943,0.553831895664867
"604",0.476418567204411,0.554445775264142,0.554496451298629
"605",0.476883330560605,0.555125514262114,0.555188917658183
"606",0.477333639171699,0.555794600357161,0.555872641619982
"607",0.47779858172084,0.556466392110337,0.556561276676475
"608",0.478276972824984,0.557143404900279,0.557257432162513
"609",0.478773365884249,0.557830698772039,0.557966723084029
"610",0.479281786022186,0.558519362984951,0.558681059718686
"611",0.479773367193186,0.559181062460273,0.559371178270756
"612",0.480273691264797,0.559841047692912,0.560061078458483
"613",0.480725080753977,0.560446633560456,0.560701663743196
"614",0.481146712882939,0.561008682662472,0.561303869802772
"615",0.481535283954144,0.561523693026277,0.561864109132365
"616",0.481892717752422,0.561998160391659,0.562388932256016
"617",0.482217482185445,0.562433039714232,0.562879210771092
"618",0.482519709944441,0.562838348519959,0.563343349329066
"619",0.482820826085816,0.563233243986676,0.563799001665037
"620",0.483069346976786,0.56357654643506,0.564209314090005
"621",0.483297922901647,0.563894530319298,0.564601569164849
"622",0.483510880526342,0.564194090892138,0.564983652021727
"623",0.483708400639243,0.564476205790492,0.565357196532089
"624",0.483919083737489,0.564771572310741,0.565751486628319
"625",0.484142689190797,0.565078390825675,0.566161961513027
"626",0.484388128224761,0.565401714321591,0.566592306852446
"627",0.484609057724355,0.565708027909934,0.567010571380593
"628",0.484825332584313,0.566007134575947,0.567428792785115
"629",0.485026501658561,0.566290990459193,0.567840703751899
"630",0.485207117427577,0.566555774013087,0.568243215111422
"631",0.485360120845717,0.566791093855548,0.568625148381616
"632",0.485492272852976,0.567001064855654,0.56898790633022
"633",0.485619611666394,0.567199383881546,0.569341116929714
"634",0.485701869343927,0.567355319778729,0.569659954783754
"635",0.4857481763278,0.56747042711398,0.569947052509842
"636",0.485749542802649,0.567536375685704,0.570195491647736
"637",0.485694680815308,0.567542494702375,0.570395371906536
"638",0.485587826001987,0.567492176057793,0.570548499690587
"639",0.485446925083245,0.567401260312005,0.570667524164781
"640",0.485292527825637,0.567288437117893,0.570765649497665
"641",0.485096954182517,0.567123247245669,0.570804786850086
"642",0.48486744058131,0.566930043770772,0.570819616278536
"643",0.484619094022615,0.566715600033996,0.570821230241166
"644",0.484355495642149,0.566482954049718,0.570813647189709
"645",0.484079206744661,0.566236819226886,0.570804319884994
"646",0.483800333769006,0.565983023895161,0.570795400548146
"647",0.483526770767623,0.565728534568741,0.570788903436038
"648",0.483236478444755,0.565460870876744,0.570778870723672
"649",0.482943283752674,0.565187363697711,0.570773497710142
"650",0.482646882197611,0.564907935983038,0.570772674298245
"651",0.482349160067063,0.564625299725966,0.570776806028238
"652",0.482051987074498,0.564341297438434,0.570790737692059
"653",0.481758633960564,0.564056262220624,0.57081362411487
"654",0.481475901517998,0.563776913053043,0.570847347691181
"655",0.481195486716894,0.563506630421128,0.570916271240411
"656",0.480917037204486,0.563232580455241,0.570998024751999
"657",0.48063981069192,0.562954822202884,0.571088047571741
"658",0.480363204290435,0.562673948683116,0.57118838466506
"659",0.480088987483621,0.562390375794418,0.571300184285088
"660",0.479819652330002,0.562106660643357,0.571425299522194
"661",0.479561416907821,0.561830530389636,0.571563813926247
"662",0.479293385958817,0.561542563338081,0.571706407297285
"663",0.479029143730449,0.561255630413639,0.571869659352798
"664",0.478767280629042,0.560969742894298,0.572057087704356
"665",0.478507909002585,0.560682499616319,0.572272871046867
"666",0.478256034186594,0.560399961088114,0.572525754609269
"667",0.478015423865081,0.560126465886975,0.572818382380815
"668",0.477796549781678,0.559871997621247,0.57314783590051
"669",0.477574489993003,0.559614650219558,0.57350798004417
"670",0.477367227104827,0.559371225001759,0.573921501060783
"671",0.477173883426401,0.55914050707891,0.574395502084803
"672",0.476991100152587,0.558919893179355,0.574929813526271
"673",0.476820053418605,0.55871083624617,0.575528944776225
"674",0.476664577660157,0.558517049005298,0.576197192608875
"675",0.476531663261746,0.558344157692074,0.576927268355366
"676",0.476399398909329,0.558175102408162,0.577710225426854
"677",0.476288483316136,0.55802720446951,0.578562759420097
"678",0.476196950185798,0.5578936430586,0.57942545158939
"679",0.476101631695234,0.557761549147545,0.580327009466333
"680",0.476013720276982,0.55763675589075,0.581276071024617
"681",0.475931098200117,0.557516779424538,0.58226927348901
"682",0.475863701263877,0.557410360956605,0.583308553142351
"683",0.475783731770928,0.557294540103796,0.584366059850755
"684",0.475702582104263,0.557177702543817,0.585447956574594
"685",0.475621048030769,0.557061118560228,0.586550319215849
"686",0.475536446766079,0.556942575135469,0.587666051204169
"687",0.475462076987979,0.556835183346146,0.588802002750946
"688",0.475395761863519,0.556736152546889,0.589955725505629
"689",0.475358063149567,0.55666405607309,0.591144436479167
"690",0.475314119819325,0.556589326635129,0.592332736070162
"691",0.475268762460308,0.556514071951352,0.593521938115736
"692",0.475239806760893,0.556457856314733,0.594777970466015
"693",0.475214759603304,0.556404908439027,0.596022882909967
"694",0.475196355452224,0.556353737421591,0.597205890658255
"695",0.475162667257695,0.556282279488286,0.598280379023121
"696",0.475111038472163,0.55619370884725,0.599308808808954
"697",0.475045325392005,0.556101098834065,0.600338289352636
"698",0.47499612955623,0.556026696959471,0.601396919459059
"699",0.474974625094218,0.555979812720256,0.602488703968527
"700",0.474967217567898,0.555947161477048,0.603589428921563
"701",0.474973577907514,0.555922806305578,0.604642605177283
"702",0.47494969724947,0.555863003845451,0.605576696595362
"703",0.474895117045902,0.555777242226606,0.606478329782222
"704",0.474842312127759,0.555700399623998,0.607395494712574
"705",0.474811878951582,0.555647963386385,0.608351847275886
"706",0.474813489225626,0.555628194820449,0.609355312406111
"707",0.474841908730447,0.555631382660495,0.610350440880278
"708",0.474900121217871,0.555679062481474,0.611459151146924
"709",0.475028437163163,0.555804684991228,0.612742804105506
"710",0.475219505774417,0.555994587660483,0.614124160703977
"711",0.475423869217253,0.556203193157339,0.615529829830923
"712",0.475638237319193,0.556424678015817,0.616953592023618
"713",0.475872880921662,0.556669240290955,0.618405416184525
"714",0.476130135315748,0.556940268048308,0.619899081916555
"715",0.476437578582991,0.557263995420677,0.621515085606746
"716",0.47681413179093,0.557660638871756,0.623307983309989
"717",0.477242961813867,0.558109267771861,0.625166529503216
"718",0.477673260135575,0.558564723833919,0.62702379485642
"719",0.478087230904866,0.559006194964938,0.628854225276596
"720",0.478490179407206,0.559438777698257,0.630662590826118
"721",0.478901196288746,0.55988328925442,0.632528416637161
"722",0.479292000535446,0.560302241197879,0.634354917400161
"723",0.479655328114888,0.560687508383562,0.63613963050889
"724",0.480025143611802,0.561078845049911,0.637921274607089
"725",0.480367362092887,0.561445837579804,0.639654967899429
"726",0.480669824713976,0.561774009149694,0.641320557495374
"727",0.48093570607658,0.562065048965207,0.642917691308204
"728",0.481168765247474,0.562320067584628,0.644446912164047
"729",0.481365724875081,0.562542495208071,0.645910780526383
"730",0.48150743329829,0.562715483281941,0.647291490830114
"731",0.481635330332863,0.562874068556701,0.64863585741426
"732",0.481742547871455,0.563014708334758,0.649933247017591
"733",0.48182791721068,0.563135425738249,0.651170731474546
"734",0.481893185670518,0.563236437150013,0.652345027026691
"735",0.481935348892055,0.563314551882924,0.653449113242719
"736",0.481952766400953,0.56337449584491,0.654487434167132
"737",0.48193068778351,0.563404484399793,0.655449234322461
"738",0.481903938420152,0.563427394606732,0.656371053822675
"739",0.481858812881631,0.563435023906525,0.657227314705983
"740",0.481794492822267,0.563424515226506,0.658009624770474
"741",0.48171327368621,0.563395608966576,0.658717077566918
"742",0.481612609306783,0.563348590579521,0.659349968882941
"743",0.481490795378244,0.563281593019263,0.659905397149838
"744",0.481337289054142,0.563185218468159,0.660376877903716
"745",0.48116840412787,0.56306653151062,0.660791409319495
"746",0.480974667616858,0.562921985130841,0.661129471800354
"747",0.480759603176752,0.5627540269733,0.661401113146045
"748",0.48052832556468,0.562566832888876,0.661613594421386
"749",0.480280374233446,0.562359997783463,0.661769512168047
"750",0.480013985318716,0.562131751992137,0.661871247834107
"751",0.479723008052339,0.561875565683001,0.661914004940682
"752",0.479422381538911,0.561602425206551,0.661924194531187
"753",0.479106592158946,0.56131146210477,0.661893219340493
"754",0.478776738534306,0.561002091895164,0.661822383968949
"755",0.478435206021865,0.560676748460178,0.661717340085242
"756",0.478083006974247,0.560336904327953,0.661579938311252
"757",0.477719953148807,0.559982727734241,0.661413041541233
"758",0.477343214848185,0.559611025035704,0.661215334152057
"759",0.476962827266897,0.559229931225371,0.661001546889894
"760",0.476574995185999,0.55883992083764,0.66077133739973
"761",0.476179763033007,0.558437760870607,0.660514534059332
"762",0.475778339422094,0.558025904367293,0.660236447106103
"763",0.475371799916727,0.557606215295707,0.659941441464838
"764",0.474959684250366,0.557177770263322,0.659627187768279
"765",0.47454163496926,0.556739415241867,0.659294135269431
"766",0.474123355797301,0.556295124454613,0.658950506126734
"767",0.473700680306359,0.55584455057014,0.658592425584409
"768",0.47327483608619,0.555387676015047,0.658220714031959
"769",0.472846283043109,0.554925058269528,0.657836369902394
"770",0.472414905598687,0.55445707075572,0.657441147396337
"771",0.471981533257295,0.553984693953197,0.657034477903653
"772",0.471546586355264,0.553507408241611,0.656616059638051
"773",0.471113027514825,0.553027320690264,0.656191068862402
"774",0.470677173779464,0.552543376649254,0.655754766556141
"775",0.470241414009412,0.552057889854596,0.655315409219188
"776",0.469805953419134,0.551570826845749,0.654872638774827
"777",0.469370500459737,0.551082062421858,0.654426020609724
"778",0.468935082196303,0.550591634839555,0.65397481283784
"779",0.468499911524241,0.550099274085177,0.65351926483555
"780",0.468066793462961,0.549606868567979,0.653062712798072
"781",0.467632354959974,0.549112756556506,0.652601991043265
"782",0.467197903752273,0.548617386615912,0.652137703882566
"783",0.46676349082431,0.548120939667802,0.651669678289334
"784",0.466328731977487,0.547623306995241,0.651197654920732
"785",0.465893398503065,0.547124074173491,0.650721144894351
"786",0.465457574789711,0.546623108425905,0.65023977624886
"787",0.465023389902029,0.54612245879412,0.649757410099224
"788",0.464587700695461,0.545620272756622,0.649271007130023
"789",0.464151280548964,0.545116592681629,0.648780125051344
"790",0.463714239788245,0.544611712688016,0.64828560182539
"791",0.46327652112152,0.544105659251101,0.647787454628728
"792",0.462838077824962,0.54359784320536,0.647282616826727
"793",0.462398668426638,0.543088401980306,0.64677133272836
"794",0.461960260089917,0.542579257371809,0.646258984651729
"795",0.461520515630579,0.542068727208119,0.645741311432746
"796",0.461080085870783,0.541557208263993,0.645219575467933
"797",0.460639223208267,0.541045080833029,0.644694789599638
"798",0.460197853620703,0.54053207725118,0.644165909961641
"799",0.459756086884108,0.540018506256484,0.643632926250822
"800",0.459313860934696,0.539504121699965,0.643095447567031
"801",0.458872655792676,0.538990092632672,0.642557412011798
"802",0.4584306479526,0.538475622810155,0.642016269027846
"803",0.457988527458323,0.537960807652715,0.641472568986929
"804",0.457546295176908,0.537445772777276,0.640926830504648
"805",0.457104038202624,0.536930501658131,0.640378906451291
"806",0.456662281737782,0.536415615711762,0.639830457593834
"807",0.456220699292643,0.535900553144746,0.639279549197844
"808",0.455779886224814,0.535385862658797,0.638728271514029
"809",0.455338735279869,0.534870514624186,0.638172055815666
"810",0.454897092107661,0.534355307040234,0.637615724283513
"811",0.454455821794157,0.533840516835194,0.637059519218499
"812",0.454014886817006,0.533325887535559,0.636502775178816
"813",0.453574200250355,0.53281137731478,0.635944925072005
"814",0.453133836220518,0.532297002817674,0.635385670309648
"815",0.452694500574709,0.531783328164271,0.634826771407763
"816",0.452254785013358,0.531268815742587,0.634262628383682
"817",0.451814631885202,0.530754314207387,0.633697637181826
"818",0.451374749040802,0.530239955794768,0.633131682143608
"819",0.450935053307467,0.52972572681132,0.63256418591525
"820",0.450495658684599,0.529211770146203,0.631995806125469
"821",0.450057033755177,0.528698643393776,0.631428256434331
"822",0.449619547164495,0.52818639074132,0.630861741642314
"823",0.449182564276019,0.527675141889489,0.630298075473636
"824",0.448745593224544,0.527163765127762,0.629731901475493
"825",0.448308717233236,0.526652366833799,0.629163677050781
"826",0.447872026601291,0.526141064228364,0.628593625744424
